started_at,ended_at,member_casual,trip_duration,time_of_day
2024-10-01 00:05:44.954,2024-10-01 00:05:45.760,member,0.013433333333333334,Midday
2024-10-01 00:06:12.035,2024-10-01 00:16:40.411,member,10.472933333333334,Midday
2024-10-01 00:10:29.526,2024-10-01 00:17:04.344,casual,6.580299999999999,Midday
2024-10-01 00:13:10.580,2024-10-01 00:13:26.944,casual,0.2727333333333333,Midday
2024-10-01 00:13:18.415,2024-10-01 00:16:57.230,member,3.646916666666667,Midday
2024-10-01 00:14:36.529,2024-10-01 00:23:45.959,casual,9.157166666666665,Midday
2024-10-01 00:14:48.058,2024-10-01 00:15:21.393,member,0.5555833333333333,Midday
2024-10-01 00:17:03.628,2024-10-01 00:17:18.589,member,0.24935000000000002,Midday
2024-10-01 00:23:29.903,2024-10-01 00:24:08.807,casual,0.6484000000000001,Midday
2024-10-01 00:24:43.011,2024-10-01 01:21:26.197,casual,56.71976666666667,Midday
2024-10-01 00:24:51.949,2024-10-01 00:25:51.820,casual,0.99785,Midday
2024-10-01 00:27:03.582,2024-10-01 00:33:10.798,member,6.120266666666667,Midday
2024-10-01 00:27:57.863,2024-10-01 00:37:54.268,casual,9.940083333333332,Midday
2024-10-01 00:33:05.632,2024-10-01 00:39:14.533,casual,6.14835,Midday
2024-10-01 00:35:37.333,2024-10-01 00:39:08.883,casual,3.5258333333333334,Midday
2024-10-01 00:36:18.960,2024-10-01 00:39:13.967,casual,2.9167833333333335,Midday
2024-10-01 00:38:23.424,2024-10-01 00:57:23.847,member,19.00705,Midday
2024-10-01 00:38:37.779,2024-10-01 00:51:45.412,casual,13.127216666666667,Midday
2024-10-01 00:41:46.103,2024-10-01 00:51:15.068,casual,9.482750000000001,Midday
2024-10-01 00:43:40.532,2024-10-01 00:46:45.533,member,3.0833500000000003,Midday
2024-10-01 00:46:06.121,2024-10-01 00:49:08.145,casual,3.033733333333333,Midday
2024-10-01 00:47:44.203,2024-10-01 01:00:30.872,member,12.777816666666666,Midday
2024-10-01 00:50:06.391,2024-10-01 01:20:36.649,casual,30.5043,Midday
2024-10-01 00:50:06.981,2024-10-01 01:00:40.405,casual,10.557066666666666,Midday
2024-10-01 00:51:06.622,2024-10-01 00:56:22.122,member,5.258333333333334,Midday
2024-10-01 00:54:58.255,2024-10-01 00:58:49.878,casual,3.860383333333333,Midday
2024-10-01 01:00:48.373,2024-10-01 01:28:05.672,member,27.288316666666667,Midday
2024-10-01 01:01:19.523,2024-10-01 01:06:13.159,member,4.893933333333334,Midday
2024-10-01 01:02:40.052,2024-10-01 01:11:08.929,casual,8.481283333333334,Midday
2024-10-01 01:15:51.366,2024-10-01 01:20:59.429,member,5.134383333333333,Midday
2024-10-01 01:28:59.057,2024-10-01 01:39:17.122,casual,10.301083333333334,Midday
2024-10-01 01:34:26.035,2024-10-01 01:38:22.079,member,3.934066666666667,Midday
2024-10-01 01:46:32.643,2024-10-01 02:06:51.429,member,20.313100000000002,Midday
2024-10-01 01:49:50.835,2024-10-01 02:23:15.015,member,33.403,Midday
2024-10-01 01:52:50.976,2024-10-01 02:00:49.827,member,7.98085,Midday
2024-10-01 01:56:46.788,2024-10-01 02:13:55.994,casual,17.153433333333332,Midday
2024-10-01 01:56:52.525,2024-10-01 02:17:09.854,member,20.288816666666666,Midday
2024-10-01 02:19:59.466,2024-10-01 02:23:39.836,member,3.6728333333333336,Midday
2024-10-01 02:38:26.449,2024-10-01 02:44:45.575,casual,6.318766666666666,Midday
2024-10-01 02:39:19.646,2024-10-01 02:44:56.388,casual,5.612366666666667,Midday
2024-10-01 02:43:39.509,2024-10-01 02:59:22.490,casual,15.71635,Midday
2024-10-01 02:46:41.101,2024-10-01 03:03:22.937,casual,16.697266666666668,Midday
2024-10-01 03:08:56.518,2024-10-01 03:11:37.485,casual,2.6827833333333335,Midday
2024-10-01 03:13:19.931,2024-10-01 03:25:08.854,casual,11.815383333333333,Midday
2024-10-01 03:37:44.271,2024-10-01 03:41:50.393,member,4.102033333333334,Midday
2024-10-01 03:43:06.761,2024-10-01 03:45:19.665,member,2.2150666666666665,Midday
2024-10-01 03:43:16.998,2024-10-01 03:44:43.439,casual,1.4406833333333333,Midday
2024-10-01 03:45:52.917,2024-10-01 04:10:18.822,member,24.43175,Midday
2024-10-01 03:58:27.521,2024-10-01 04:01:19.445,member,2.8654,Midday
2024-10-01 04:34:16.209,2024-10-01 04:38:58.942,casual,4.7122166666666665,Midday
2024-10-01 04:48:26.071,2024-10-01 04:58:22.403,casual,9.938866666666666,Midday
2024-10-01 04:49:05.647,2024-10-01 04:58:09.561,member,9.065233333333333,Midday
2024-10-01 04:53:19.422,2024-10-01 04:59:48.652,member,6.487166666666667,Midday
2024-10-01 04:54:55.765,2024-10-01 04:58:47.639,member,3.8645666666666667,Midday
2024-10-01 05:14:58.092,2024-10-01 05:46:19.286,casual,31.353233333333332,Midday
2024-10-01 05:17:13.486,2024-10-01 05:20:55.858,member,3.7062000000000004,Midday
2024-10-01 05:19:22.060,2024-10-01 05:47:30.772,member,28.1452,Midday
2024-10-01 05:29:06.908,2024-10-01 05:34:31.316,casual,5.4068000000000005,Midday
2024-10-01 05:31:34.524,2024-10-01 05:34:12.142,member,2.6269666666666667,Midday
2024-10-01 05:36:08.574,2024-10-01 05:43:30.148,member,7.359566666666667,Midday
2024-10-01 05:38:48.226,2024-10-01 05:54:25.949,member,15.628716666666666,Midday
2024-10-01 05:40:00.757,2024-10-01 05:55:33.576,casual,15.546983333333333,Midday
2024-10-01 05:40:35.647,2024-10-01 05:48:52.651,member,8.2834,Midday
2024-10-01 05:46:45.002,2024-10-01 05:49:43.389,member,2.973116666666667,Midday
2024-10-01 05:47:37.500,2024-10-01 06:04:14.784,member,16.6214,Midday
2024-10-01 05:50:15.725,2024-10-01 06:02:32.853,casual,12.285466666666668,Midday
2024-10-01 05:50:21.178,2024-10-01 05:54:09.105,member,3.798783333333333,Midday
2024-10-01 05:51:18.135,2024-10-01 06:07:24.735,member,16.11,Midday
2024-10-01 05:53:52.236,2024-10-01 06:12:19.337,member,18.451683333333335,Midday
2024-10-01 05:55:24.458,2024-10-01 05:59:10.926,member,3.7744666666666666,Midday
2024-10-01 05:55:54.024,2024-10-01 06:00:12.945,member,4.31535,Midday
2024-10-01 05:57:08.340,2024-10-01 06:12:45.911,casual,15.626183333333334,Midday
2024-10-01 06:00:24.972,2024-10-01 06:08:49.035,member,8.40105,Midday
2024-10-01 06:04:02.484,2024-10-01 06:07:31.202,member,3.4786333333333332,Midday
2024-10-01 06:04:20.795,2024-10-01 06:08:17.326,member,3.9421833333333334,Midday
2024-10-01 06:05:40.394,2024-10-01 06:12:47.129,member,7.11225,Midday
2024-10-01 06:07:35.789,2024-10-01 06:18:47.773,member,11.199733333333334,Midday
2024-10-01 06:08:11.970,2024-10-01 06:19:05.508,member,10.8923,Midday
2024-10-01 06:09:44.479,2024-10-01 06:20:14.702,casual,10.503716666666666,Midday
2024-10-01 06:11:42.064,2024-10-01 06:22:48.957,member,11.114883333333333,Midday
2024-10-01 06:12:25.743,2024-10-01 06:17:13.925,member,4.8030333333333335,Midday
2024-10-01 06:13:17.209,2024-10-01 06:19:41.539,casual,6.4055,Midday
2024-10-01 06:15:21.574,2024-10-01 06:33:59.300,member,18.628766666666667,Midday
2024-10-01 06:16:16.820,2024-10-01 06:24:01.879,member,7.750983333333334,Midday
2024-10-01 06:16:23.250,2024-10-01 06:22:58.057,member,6.580116666666667,Midday
2024-10-01 06:16:24.800,2024-10-01 06:21:45.581,casual,5.34635,Midday
2024-10-01 06:16:36.056,2024-10-01 06:29:05.364,casual,12.488466666666666,Midday
2024-10-01 06:20:55.352,2024-10-01 06:30:31.848,casual,9.608266666666667,Midday
2024-10-01 06:21:15.523,2024-10-01 06:33:18.817,member,12.0549,Midday
2024-10-01 06:21:45.951,2024-10-01 06:30:56.798,member,9.180783333333332,Midday
2024-10-01 06:24:01.412,2024-10-01 06:31:25.682,member,7.4045,Midday
2024-10-01 06:24:03.430,2024-10-01 06:26:37.504,member,2.5679000000000003,Midday
2024-10-01 06:24:30.651,2024-10-01 06:37:04.973,casual,12.572033333333334,Midday
2024-10-01 06:24:53.320,2024-10-01 06:31:23.488,member,6.5028,Midday
2024-10-01 06:25:43.440,2024-10-01 06:56:53.167,member,31.16211666666667,Midday
2024-10-01 06:27:11.479,2024-10-01 06:34:57.317,casual,7.763966666666667,Midday
2024-10-01 06:27:15.131,2024-10-01 06:28:57.412,member,1.7046833333333333,Midday
2024-10-01 06:27:16.428,2024-10-01 06:28:48.833,member,1.5400833333333332,Midday
2024-10-01 06:27:39.264,2024-10-01 06:39:33.869,member,11.910083333333334,Midday
2024-10-01 06:28:04.516,2024-10-01 06:40:47.023,member,12.70845,Midday
2024-10-01 06:28:40.604,2024-10-01 06:31:17.688,casual,2.6180666666666665,Midday
2024-10-01 06:28:44.210,2024-10-01 06:34:02.340,member,5.3021666666666665,Midday
2024-10-01 06:29:02.453,2024-10-01 06:46:34.723,casual,17.53783333333333,Midday
2024-10-01 06:30:34.366,2024-10-01 06:36:23.240,member,5.814566666666667,Midday
2024-10-01 06:30:54.984,2024-10-01 06:53:47.565,member,22.87635,Midday
2024-10-01 06:32:08.361,2024-10-01 06:45:08.445,member,13.001399999999999,Midday
2024-10-01 06:32:12.321,2024-10-01 06:44:10.245,member,11.965399999999999,Midday
2024-10-01 06:32:20.547,2024-10-01 06:41:27.502,member,9.115916666666667,Midday
2024-10-01 06:34:35.309,2024-10-01 06:43:52.385,member,9.284600000000001,Midday
2024-10-01 06:34:59.887,2024-10-01 06:45:54.021,casual,10.902233333333333,Midday
2024-10-01 06:39:23.367,2024-10-01 06:48:13.577,member,8.836833333333335,Midday
2024-10-01 06:40:11.658,2024-10-01 06:45:48.430,casual,5.612866666666666,Midday
2024-10-01 06:40:11.729,2024-10-01 06:45:31.670,member,5.33235,Midday
2024-10-01 06:41:34.819,2024-10-01 06:49:39.647,casual,8.080466666666666,Midday
2024-10-01 06:42:34.486,2024-10-01 06:46:24.374,casual,3.8314666666666666,Midday
2024-10-01 06:42:37.431,2024-10-01 06:56:33.464,member,13.933883333333334,Midday
2024-10-01 06:43:11.770,2024-10-01 06:48:16.349,member,5.076316666666667,Midday
2024-10-01 06:43:29.158,2024-10-01 06:59:27.499,member,15.97235,Midday
2024-10-01 06:44:07.600,2024-10-01 06:47:33.365,casual,3.4294166666666666,Midday
2024-10-01 06:44:55.929,2024-10-01 06:49:17.851,casual,4.3653666666666675,Midday
2024-10-01 06:44:56.984,2024-10-01 06:55:57.372,casual,11.006466666666666,Midday
2024-10-01 06:46:44.385,2024-10-01 06:55:56.468,member,9.201383333333332,Midday
2024-10-01 06:46:45.807,2024-10-01 06:51:52.284,casual,5.10795,Midday
2024-10-01 06:47:56.802,2024-10-01 06:54:40.803,member,6.73335,Midday
2024-10-01 06:48:15.367,2024-10-01 06:55:34.457,member,7.3181666666666665,Midday
2024-10-01 06:48:39.829,2024-10-01 06:53:31.612,casual,4.86305,Midday
2024-10-01 06:49:50.229,2024-10-01 06:54:23.855,member,4.560433333333333,Midday
2024-10-01 06:50:27.421,2024-10-01 06:59:26.009,casual,8.976466666666665,Midday
2024-10-01 06:51:06.867,2024-10-01 06:55:25.262,casual,4.306583333333333,Midday
2024-10-01 06:51:40.327,2024-10-01 06:54:28.778,casual,2.8075166666666664,Midday
2024-10-01 06:52:18.132,2024-10-01 06:55:12.204,casual,2.9012000000000002,Midday
2024-10-01 06:52:20.200,2024-10-01 06:58:35.736,member,6.258933333333333,Midday
2024-10-01 06:52:23.755,2024-10-01 07:14:27.229,member,22.0579,Midday
2024-10-01 06:53:01.123,2024-10-01 06:56:59.455,member,3.9722,Midday
2024-10-01 06:53:13.725,2024-10-01 07:04:25.366,member,11.194016666666666,Midday
2024-10-01 06:54:04.256,2024-10-01 06:57:56.012,member,3.8626,Midday
2024-10-01 06:55:10.922,2024-10-01 07:05:14.185,casual,10.054383333333334,Midday
2024-10-01 06:55:29.383,2024-10-01 07:11:59.817,member,16.507233333333332,Midday
2024-10-01 06:59:56.644,2024-10-01 07:11:00.591,member,11.065783333333334,Midday
2024-10-01 07:00:30.852,2024-10-01 07:16:46.930,casual,16.267966666666666,Morning Rush
2024-10-01 07:00:55.712,2024-10-01 07:07:09.048,casual,6.222266666666667,Morning Rush
2024-10-01 07:01:46.533,2024-10-01 07:19:47.671,member,18.018966666666664,Morning Rush
2024-10-01 07:02:41.662,2024-10-01 07:12:14.513,member,9.547516666666667,Morning Rush
2024-10-01 07:02:55.167,2024-10-01 07:06:29.145,member,3.5663,Morning Rush
2024-10-01 07:04:24.719,2024-10-01 07:09:42.894,member,5.3029166666666665,Morning Rush
2024-10-01 07:04:27.186,2024-10-01 07:25:20.807,member,20.893683333333335,Morning Rush
2024-10-01 07:05:19.097,2024-10-01 07:10:42.906,member,5.396816666666667,Morning Rush
2024-10-01 07:06:32.690,2024-10-01 07:10:17.710,member,3.7503333333333333,Morning Rush
2024-10-01 07:06:33.191,2024-10-01 07:25:51.236,member,19.30075,Morning Rush
2024-10-01 07:07:27.143,2024-10-01 07:24:29.625,member,17.041366666666665,Morning Rush
2024-10-01 07:07:31.294,2024-10-01 07:17:12.714,casual,9.690333333333333,Morning Rush
2024-10-01 07:08:03.312,2024-10-01 07:39:33.813,casual,31.50835,Morning Rush
2024-10-01 07:08:18.872,2024-10-01 07:13:04.479,member,4.760116666666667,Morning Rush
2024-10-01 07:08:58.643,2024-10-01 07:15:49.108,member,6.841083333333333,Morning Rush
2024-10-01 07:09:09.154,2024-10-01 07:23:44.790,member,14.593933333333332,Morning Rush
2024-10-01 07:09:18.547,2024-10-01 07:12:04.242,casual,2.7615833333333333,Morning Rush
2024-10-01 07:09:43.795,2024-10-01 07:12:23.839,member,2.6674,Morning Rush
2024-10-01 07:10:03.899,2024-10-01 07:38:11.159,member,28.121,Morning Rush
2024-10-01 07:10:19.951,2024-10-01 07:18:35.816,member,8.264416666666667,Morning Rush
2024-10-01 07:10:34.559,2024-10-01 07:14:57.204,casual,4.377416666666666,Morning Rush
2024-10-01 07:11:25.563,2024-10-01 07:23:31.849,member,12.104766666666666,Morning Rush
2024-10-01 07:12:18.246,2024-10-01 07:22:24.922,member,10.111266666666667,Morning Rush
2024-10-01 07:12:48.071,2024-10-01 07:16:45.696,member,3.9604166666666667,Morning Rush
2024-10-01 07:12:48.106,2024-10-01 07:17:11.580,member,4.391233333333333,Morning Rush
2024-10-01 07:12:49.052,2024-10-01 07:15:48.083,member,2.98385,Morning Rush
2024-10-01 07:14:34.353,2024-10-01 07:26:59.368,member,12.416916666666667,Morning Rush
2024-10-01 07:14:45.672,2024-10-01 07:22:54.508,casual,8.147266666666667,Morning Rush
2024-10-01 07:14:54.775,2024-10-01 07:18:29.492,member,3.578616666666667,Morning Rush
2024-10-01 07:15:03.739,2024-10-01 07:28:33.128,member,13.489816666666666,Morning Rush
2024-10-01 07:15:13.184,2024-10-01 07:36:25.775,casual,21.20985,Morning Rush
2024-10-01 07:15:26.208,2024-10-01 07:30:35.688,casual,15.158,Morning Rush
2024-10-01 07:16:04.093,2024-10-01 07:22:12.925,member,6.1472,Morning Rush
2024-10-01 07:16:06.730,2024-10-01 07:24:31.911,member,8.419683333333333,Morning Rush
2024-10-01 07:17:16.372,2024-10-01 07:29:20.121,member,12.062483333333335,Morning Rush
2024-10-01 07:18:58.388,2024-10-01 07:41:23.316,member,22.415466666666667,Morning Rush
2024-10-01 07:19:02.717,2024-10-01 07:40:54.982,member,21.871083333333335,Morning Rush
2024-10-01 07:19:11.164,2024-10-01 07:25:46.012,member,6.5808,Morning Rush
2024-10-01 07:19:32.933,2024-10-01 07:24:41.399,member,5.1411,Morning Rush
2024-10-01 07:19:41.814,2024-10-01 07:28:38.242,member,8.940466666666667,Morning Rush
2024-10-01 07:21:05.676,2024-10-01 07:28:14.955,member,7.15465,Morning Rush
2024-10-01 07:21:20.711,2024-10-01 07:26:06.407,casual,4.7616000000000005,Morning Rush
2024-10-01 07:21:41.582,2024-10-01 07:36:11.558,member,14.4996,Morning Rush
2024-10-01 07:22:15.185,2024-10-01 07:27:03.648,member,4.807716666666667,Morning Rush
2024-10-01 07:22:27.155,2024-10-01 08:36:11.149,member,73.73323333333333,Morning Rush
2024-10-01 07:24:38.949,2024-10-01 07:28:12.154,casual,3.5534166666666667,Morning Rush
2024-10-01 07:25:04.694,2024-10-01 07:31:33.282,member,6.476466666666667,Morning Rush
2024-10-01 07:25:23.130,2024-10-01 07:27:52.171,member,2.4840166666666668,Morning Rush
2024-10-01 07:25:34.618,2024-10-01 07:33:27.401,member,7.879716666666667,Morning Rush
2024-10-01 07:26:03.431,2024-10-01 07:36:06.769,member,10.055633333333333,Morning Rush
2024-10-01 07:26:04.598,2024-10-01 07:36:06.915,member,10.038616666666666,Morning Rush
2024-10-01 07:26:12.220,2024-10-01 07:40:07.579,member,13.92265,Morning Rush
2024-10-01 07:26:44.376,2024-10-01 07:30:02.542,member,3.3027666666666664,Morning Rush
2024-10-01 07:26:46.536,2024-10-01 07:29:52.719,member,3.10305,Morning Rush
2024-10-01 07:26:48.416,2024-10-01 07:31:47.588,casual,4.9862,Morning Rush
2024-10-01 07:27:29.709,2024-10-01 07:44:44.404,member,17.244916666666665,Morning Rush
2024-10-01 07:27:39.573,2024-10-01 07:35:10.725,member,7.5192,Morning Rush
2024-10-01 07:27:52.463,2024-10-01 07:39:36.823,casual,11.739333333333333,Morning Rush
2024-10-01 07:28:25.736,2024-10-01 07:41:22.182,member,12.940766666666667,Morning Rush
2024-10-01 07:30:18.308,2024-10-01 07:37:28.387,member,7.167983333333334,Morning Rush
2024-10-01 07:30:21.311,2024-10-01 07:46:32.163,member,16.180866666666667,Morning Rush
2024-10-01 07:30:30.215,2024-10-01 07:34:28.388,member,3.96955,Morning Rush
2024-10-01 07:31:10.333,2024-10-01 07:48:50.168,member,17.66391666666667,Morning Rush
2024-10-01 07:31:14.457,2024-10-01 07:41:37.275,member,10.3803,Morning Rush
2024-10-01 07:31:26.732,2024-10-01 07:31:43.195,casual,0.27438333333333337,Morning Rush
2024-10-01 07:31:55.569,2024-10-01 07:39:16.713,member,7.3524,Morning Rush
2024-10-01 07:32:07.744,2024-10-01 07:38:18.867,member,6.185383333333333,Morning Rush
2024-10-01 07:32:32.315,2024-10-01 07:39:00.520,member,6.470083333333333,Morning Rush
2024-10-01 07:32:38.982,2024-10-01 07:41:00.354,member,8.3562,Morning Rush
2024-10-01 07:32:44.352,2024-10-01 07:34:43.755,member,1.99005,Morning Rush
2024-10-01 07:33:21.700,2024-10-01 07:35:49.612,member,2.4652000000000003,Morning Rush
2024-10-01 07:34:09.407,2024-10-01 07:58:19.860,member,24.174216666666666,Morning Rush
2024-10-01 07:34:42.525,2024-10-01 08:01:11.505,member,26.483,Morning Rush
2024-10-01 07:35:11.260,2024-10-01 07:56:37.968,member,21.445133333333334,Morning Rush
2024-10-01 07:35:20.461,2024-10-01 07:42:48.164,member,7.461716666666666,Morning Rush
2024-10-01 07:35:52.981,2024-10-01 07:44:05.405,casual,8.207066666666666,Morning Rush
2024-10-01 07:36:22.334,2024-10-01 07:41:59.337,member,5.616716666666666,Morning Rush
2024-10-01 07:36:33.331,2024-10-01 07:49:46.360,member,13.21715,Morning Rush
2024-10-01 07:36:45.064,2024-10-01 07:46:11.373,member,9.438483333333332,Morning Rush
2024-10-01 07:37:12.820,2024-10-01 07:49:09.163,member,11.93905,Morning Rush
2024-10-01 07:37:35.988,2024-10-01 07:50:21.315,member,12.75545,Morning Rush
2024-10-01 07:38:15.671,2024-10-01 07:45:52.008,member,7.605616666666666,Morning Rush
2024-10-01 07:38:27.405,2024-10-01 07:55:24.704,member,16.954983333333335,Morning Rush
2024-10-01 07:38:45.635,2024-10-01 07:51:37.673,member,12.8673,Morning Rush
2024-10-01 07:39:19.860,2024-10-01 07:43:19.160,casual,3.9883333333333337,Morning Rush
2024-10-01 07:39:59.656,2024-10-01 07:58:02.346,member,18.044833333333333,Morning Rush
2024-10-01 07:40:24.834,2024-10-01 07:47:31.649,member,7.113583333333334,Morning Rush
2024-10-01 07:41:08.624,2024-10-01 07:48:13.594,casual,7.082833333333334,Morning Rush
2024-10-01 07:41:55.982,2024-10-01 08:05:17.725,member,23.362383333333334,Morning Rush
2024-10-01 07:42:17.665,2024-10-01 08:02:16.069,member,19.9734,Morning Rush
2024-10-01 07:42:26.328,2024-10-01 07:52:40.619,member,10.238183333333334,Morning Rush
2024-10-01 07:42:42.125,2024-10-01 07:46:40.336,casual,3.9701833333333334,Morning Rush
2024-10-01 07:43:10.989,2024-10-01 08:03:52.703,member,20.69523333333333,Morning Rush
2024-10-01 07:43:43.894,2024-10-01 07:54:09.540,member,10.427433333333333,Morning Rush
2024-10-01 07:44:37.903,2024-10-01 07:58:02.866,member,13.41605,Morning Rush
2024-10-01 07:44:47.105,2024-10-01 08:03:50.052,casual,19.049116666666666,Morning Rush
2024-10-01 07:44:59.878,2024-10-01 07:49:04.717,member,4.08065,Morning Rush
2024-10-01 07:45:35.770,2024-10-01 07:50:02.023,member,4.43755,Morning Rush
2024-10-01 07:45:36.512,2024-10-01 07:53:17.848,member,7.688933333333334,Morning Rush
2024-10-01 07:45:59.068,2024-10-01 07:59:05.868,member,13.113333333333333,Morning Rush
2024-10-01 07:46:02.617,2024-10-01 07:55:16.475,member,9.230966666666665,Morning Rush
2024-10-01 07:46:12.917,2024-10-01 08:02:37.369,member,16.407533333333333,Morning Rush
2024-10-01 07:46:18.209,2024-10-01 07:58:04.360,member,11.769183333333332,Morning Rush
2024-10-01 07:46:51.841,2024-10-01 07:54:46.441,member,7.91,Morning Rush
2024-10-01 07:48:13.569,2024-10-01 08:00:54.818,member,12.687483333333335,Morning Rush
2024-10-01 07:48:17.652,2024-10-01 07:51:42.418,member,3.4127666666666667,Morning Rush
2024-10-01 07:48:22.828,2024-10-01 08:10:15.294,member,21.874433333333332,Morning Rush
2024-10-01 07:48:32.634,2024-10-01 08:27:17.550,member,38.7486,Morning Rush
2024-10-01 07:48:59.036,2024-10-01 07:59:32.690,member,10.5609,Morning Rush
